0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport.manifest,,,OOADAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport.rc,,,FNALAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport_2005.sln,,,HGAIAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport_2005.vcproj,,,JMEIAAAACAAAAAAADDNIIDIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport_2008.sln,,,HHAIAAAACAAAAAAAHIENJJIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport_2008.vcproj,,,DGEJAAAACAAAAAAAEJDJKFIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\fileinfo.h,,,EBAEAAAACAAAAAAAEJDJKFIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\inptinfo.h,,,OLAGAAAACAAAAAAAEJDJKFIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\main.cpp,,,KAODAAAACAAAAAAAGAGAKMIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\musinfo.h,,,FNAEAAAACAAAAAAABKCFLBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\netinfo.h,,,MJAJAAAACAAAAAAABKCFLBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\resource.h,,,FDACAAAACAAAAAAABKCFLBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\showinfo.h,,,PKADAAAACAAAAAAAHHIHLDIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\sndinfo.h,,,DEAMAAAACAAAAAAAHHIHLDIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\sysinfo.h,,,HJBGAAAACAAAAAAAHHIHLDIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall.cpp,,,IMEEAAAACAAAAAAAABHCNOIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall.h,,,DEAEAAAACAAAAAAAABHCNOIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall.rc,,,BABFAAAACAAAAAAAABHCNOIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall_2005.sln,,,HCADAAAACAAAAAAAABHCNOIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall_2005.vcproj,,,LKBCAAAACAAAAAAAABHCNOIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall_2008.sln,,,HDADAAAACAAAAAAAFONEOAIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall_2008.vcproj,,,PKBCAAAACAAAAAAAFONEOAIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\resource.h,,,DJAIAAAACAAAAAAABHNDPPIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\winmain.cpp,,,GKDBAAAACAAAAAAACDICNPFLHLKGMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.cpp,,,ABAOAAAACAAAAAAAOGDCEAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.manifest,,,OOADAAAACAAAAAAAOGDCEAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.rc,,,JDAHAAAACAAAAAAAEDJFECJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.cpp,,,JIEBAAAACAAAAAAAPNFJEHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.def,,,NMABAAAACAAAAAAAPNFJEHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.h,,,NIAMAAAACAAAAAAABEIBEOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.jpg,,,LIALAAAACAAAAAAABEIBEOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.msi,,,AAGOAEAAIAAAAAAADADBKMDDHPKGMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.rc,,,NFADAAAACAAAAAAAKLOADOFMHLKGMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2005.sln,,,PLAHAAAACAAAAAAAHBODFAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2005.vcproj,,,OMCCAAAACAAAAAAAHBODFAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2008.sln,,,PMAHAAAACAAAAAAAHBODFAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2008.vcproj,,,EOCDAAAACAAAAAAAHBODFAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall_2005.vcproj,,,KMBPAAAACAAAAAAAPNFJEHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall_2008.vcproj,,,AOCAAAAACAAAAAAAPNFJEHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\updatemsi.bat,,,NFABAAAACAAAAAAAHBODFAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\WiStream.vbs,,,MNBCAAAACAAAAAAAHBODFAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.cpp,,,IDOGAAAACAAAAAAAPLMNHLJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.def,,,GKABAAAACAAAAAAAFIDAHOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.h,,,FGAMAAAACAAAAAAAFIDAHOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.jpg,,,LIALAAAACAAAAAAAFHGKJIJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.msi,,,AAGMAJAAIAAAAAAADAGLEPDDHPKGMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.rc,,,OEADAAAACAAAAAAAGFKFEDFMHLKGMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2005.sln,,,OJAHAAAACAAAAAAAMLPDKBJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2005.vcproj,,,KCCCAAAACAAAAAAADLKFNFCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2008.sln,,,OKAHAAAACAAAAAAAMLPDKBJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2008.vcproj,,,PDCCAAAACAAAAAAADLKFNFCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.cpp,,,DNDLAAAACAAAAAAACIFGKEJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.manifest,,,OOADAAAACAAAAAAACIFGKEJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.rc,,,IOAHAAAACAAAAAAACIFGKEJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall_2005.vcproj,,,PECBAAAACAAAAAAADLKFNFCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall_2008.vcproj,,,FGCCAAAACAAAAAAADLKFNFCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFParse.cpp,,,EICLAAAACAAAAAAADLKFNFCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFParse.h,,,AMAFAAAACAAAAAAAIFLIKGJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\updatemsi.bat,,,MLABAAAACAAAAAAAIFLIKGJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\WiStream.vbs,DXSDK\Samples\C++\Misc\GameuxInstallHelper\WiStream.vbs,,,MNBCAAAACAAAAAAAIFLIKGJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.cpp,,,NACCAAAACAAAAAAAIDOANACILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.jpg,,,GIGEABAACAAAAAAAMOEFFDJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2005.sln,,,PBAEAAAACAAAAAAAEBAJHHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2005.vcproj,,,FNBGAAAACAAAAAAANPECNDCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.sln,,,PCAEAAAACAAAAAAAEBAJHHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.vcproj,,,FPBJAAAACAAAAAAANPECNDCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.manifest,,,OOADAAAACAAAAAAAMOEFFDJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GamesExplorerBaseTypes.v1.0.0.0.xsd,,,DMALAAAACAAAAAAAMKCNLMJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.def,,,EDAAAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.GDFMakerProject,,,OCAEAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.h,,,ODAAAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.jpg,,,LIALAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.rc,,,ECAIAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2005.sln,,,OCAEAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2005.vcproj,,,JLBPAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.sln,,,ODAEAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.vcproj,,,PNBPAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFSchema.v1.0.0.0.xsd,,,DLCAAAAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,,,MPNIABAACAAAAAAAOCBKKJJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\gameicon_ENU.ico,,,HOGCAAAACAAAAAAAOCBKKJJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\GDFExampleBinary.gdf.xml,,,DOBCAAAACAAAAAAAOCBKKJJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\FRA\boxart_FRA.png,,,FMECABAACAAAAAAAOCBKKJJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,DXSDK\Samples\C++\Misc\GDFExampleBinary\FRA\gameicon_FRA.ico,,,HOGCAAAACAAAAAAAPJEBLAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\FRA\GDFExampleBinary.gdf.xml,,,ECBCAAAACAAAAAAAPJEBLAJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,DXSDK\Samples\C++\Misc\GDFExampleBinary\NEU\boxart_NEU.png,,,MPNIABAACAAAAAAACHJALOJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,DXSDK\Samples\C++\Misc\GDFExampleBinary\NEU\gameicon_NEU.ico,,,HOGCAAAACAAAAAAAFEBIOHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\GDFExampleBinary.gdf.xml,DXSDK\Samples\C++\Misc\GDFExampleBinary\NEU\GDFExampleBinary.gdf.xml,,,DOBCAAAACAAAAAAAFEBIOHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.def,,,FDAAAAAACAAAAAAAKMPJMOJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.GDFMakerProject,,,CCAFAAAACAAAAAAAKMPJMOJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.h,,,OLAAAAAACAAAAAAAAJFMNBJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.jpg,,,LIALAAAACAAAAAAAMCFKPAJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.rc,,,GKAIAAAACAAAAAAAMCFKPAJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2005.sln,,,PHAEAAAACAAAAAAAMCFKPAJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2005.vcproj,,,OGCAAAAACAAAAAAAJHAHNICILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.sln,,,PAAEAAAACAAAAAAAMCFKPAJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.vcproj,,,EICBAAAACAAAAAAAJHAHNICILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\boxart_ENU.png,,,MPNIABAACAAAAAAAGHIELJJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,,,AOHIAEAACAAAAAAACBEJLOJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,,,LEAMAAAACAAAAAAACBEJLOJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\boxart_FRA.png,,,MPNIABAACAAAAAAACBEJLOJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\gameicon_FRA.ico,,,AOHIAEAACAAAAAAANLANMDJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\ProviderGDFExampleBinary.gdf.xml,,,KOAMAAAACAAAAAAANLANMDJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\boxart_NEU.png,,,MPNIABAACAAAAAAADIHAMFJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\gameicon_NEU.ico,,,AOHIAEAACAAAAAAAJFNCMHJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\ProviderGDFExampleBinary.gdf.xml,,,LEAMAAAACAAAAAAAJFNCMHJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.cpp,,,JFCMABAACAAAAAAAICGGPFJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.fx,,,FBBEAAAACAAAAAAAICGGPFJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.jpg,,,BAAJAAAACAAAAAAANPMIPHJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.manifest,,,PHADAAAACAAAAAAAJJINPMJADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.msi,,,AACMAFAAIAAAAAAAKAPIOCDDHPKGMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.rc,,,KMAHAAAACAAAAAAALALEADJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2005.sln,,,FKAGAAAACAAAAAAALALEADJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2005.vcproj,,,KCEFAAAACAAAAAAAGJLDCCJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.sln,,,FLAGAAAACAAAAAAAGJLDCCJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.vcproj,,,CEEGAAAACAAAAAAAIANKCJJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level.x,,,GJAIAAAACAAAAAAACCLCEBJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level1.jpg,,,IMBCABAACAAAAAAACCLCEBJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level2.jpg,,,HMCAABAACAAAAAAACCLCEBJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level3.jpg,,,MECDABAACAAAAAAACCLCEBJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level4.jpg,,,ADBPABAACAAAAAAAHPBEEEJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level5.jpg,,,CHCGABAACAAAAAAAHPBEEEJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Loading.bmp,,,EEAAACAACAAAAAAAGHCHFHJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\MsiUtil.cpp,,,GOHJAAAACAAAAAAAPCNHGHJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\MsiUtil.h,,,PGBEAAAACAAAAAAAPCNHGHJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\resource.h,,,MKABAAAACAAAAAAAPCNHGHJBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.cpp,,,AOFMAAAACAAAAAAAPEMAJFJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.jpg,,,IGAHAAAACAAAAAAAPEMAJFJDDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.manifest,,,PHADAAAACAAAAAAAPEMAJFJDDHIDMJABAAAAAAAAAAAAAAAA
